folder,press_release_text,dd_id,dd_date,dd_h1,dd_article,dd_end,dd_error
","Release Number 7979-19 July 18, 2019",today,"CFTC Orders Former Hedge Fund Portfolio Manager to Pay More than $700,000 in Monetary Sanctions for Fraudulently Mismarking Swaps. The Order requires Rege to pay a $100,000 civil monetary penalty, as well as to disgorge the $600,000 performance bonus he received (plus pre-judgment interest in the amount of $49,170.84). It also bans Rege from trading on or subject to the rules of any CFTC-registered exchange or other CFTC-registered entity and from seeking registration with the CFTC for at least three years, among other prohibitions.. CFTC Director of Enforcement Comments. James McDonald, CFTCâs Director of Enforcement, said: âWith this action, the Commission shows its continued commitment to holding accountable individuals who engage in fraudulent conduct that undermines the integrity of our markets. This Order also reflects the CFTCâs continued commitment to working in parallel with our enforcement partners like the Securities and Exchange Commission to ensure that bad actors are identified and held accountable, even when their misconduct stretches across multiple regulatorsâ jurisdictions.â. The Fraudulent Mismarking Scheme. The Order finds that from in or about June 2016 through April 2017, Rege engaged in a fraudulent scheme to mismark the valuations of certain interest rate swaps in an attempt to artificially inflate the profitability of his trading in order to earn a larger performance bonus. Rege accomplished his mismarking scheme in several ways, including by manipulating the discount curve settings of the valuation model used by the CPO to mark its swaps and other related instruments, and by using incorrect day count settings for fixed and floating legs of some swaps and swaptions to reduce or increase the model value of future payments to or by the CPO. The Order also finds that Rege took steps to conceal his mismarking scheme, including by asking counterpart traders at swap dealers used by the CPO to provide him with quotes to verify the fraudulent model valuations. The Order finds that this conduct constituted fraud under the federal commodities laws.. Related SEC Action. The Securities and Exchange Commission (SEC) also announced today that it filed and settled a related action against Rege for aiding and abetting violations of the Investment Advisers Act by the fundâs investment adviser (the CFTC- registered CPO was also registered with the SEC as an investment adviser). The SEC Order imposes disgorgement and pre-judgment interest in amounts identical to the CFTC Order, as well as a $100,000 civil monetary penalty; disgorgement amounts paid pursuant to the SEC Order shall offset (dollar-for-dollar) Regeâs obligation to pay disgorgement under the CFTC Order.. * *K Xx. The CFTC thanks and acknowledges the assistance of the SEC Division of Enforcement and the National Futures Association.. The CFTC Division of Enforcement staff members responsible for this case are Matthew B. Rowland, Trevor Kokal, John Buffington, Patryk J. Chudy, Lenel Hickson, Jr., and Manal M. Sultan.","Release Number 7979-19 July 18, 2019
CFTC Orders Former Hedge Fund Portfolio Manager to Pay More than $700,000 in Monetary Sanctions for Fraudulently Mismarking Swaps
Washington, DC â The Commodity Futures Trading Commission (CFTC) today issued an Order filing and settling charges against Swapnil Rege, a former portfolio manager for a Connecticut-based hedge fund registered with the CFTC as a commodity pool operator (CPO), for fraudulently mismarking swap valuations to artificially inflate the profits of his employerâs trading book in order to obtain an increased performance bonus.

The Order requires Rege to pay a $100,000 civil monetary penalty, as well as to disgorge the $600,000 performance bonus he received (plus pre-judgment interest in the amount of $49,170.84). It also bans Rege from trading on or subject to the rules of any CFTC-registered exchange or other CFTC-registered entity and from seeking registration with the CFTC for at least three years, among other prohibitions.

CFTC Director of Enforcement Comments
James McDonald, CFTCâs Director of Enforcement, said: âWith this action, the Commission shows its continued commitment to holding accountable individuals who engage in fraudulent conduct that undermines the integrity of our markets. This Order also reflects the CFTCâs continued commitment to working in parallel with our enforcement partners like the Securities and Exchange Commission to ensure that bad actors are identified and held accountable, even when their misconduct stretches across multiple regulatorsâ jurisdictions.â
The Fraudulent Mismarking Scheme
The Order finds that from in or about June 2016 through April 2017, Rege engaged in a fraudulent scheme to mismark the valuations of certain interest rate swaps in an attempt to artificially inflate the profitability of his trading in order to earn a larger performance bonus. Rege accomplished his mismarking scheme in several ways, including by manipulating the discount curve settings of the valuation model used by the CPO to mark its swaps and other related instruments, and by using incorrect day count settings for fixed and floating legs of some swaps and swaptions to reduce or increase the model value of future payments to or by the CPO. The Order also finds that Rege took steps to conceal his mismarking scheme, including by asking counterpart traders at swap dealers used by the CPO to provide him with quotes to verify the fraudulent model valuations. The Order finds that this conduct constituted fraud under the federal commodities laws.

Related SEC Action
The Securities and Exchange Commission (SEC) also announced today that it filed and settled a related action against Rege for aiding and abetting violations of the Investment Advisers Act by the fundâs investment adviser (the CFTC- registered CPO was also registered with the SEC as an investment adviser). The SEC Order imposes disgorgement and pre-judgment interest in amounts identical to the CFTC Order, as well as a $100,000 civil monetary penalty; disgorgement amounts paid pursuant to the SEC Order shall offset (dollar-for-dollar) Regeâs obligation to pay disgorgement under the CFTC Order.","* *K Xx
The CFTC thanks and acknowledges the assistance of the SEC Division of Enforcement and the National Futures Association.

The CFTC Division of Enforcement staff members responsible for this case are Matthew B. Rowland, Trevor Kokal, John Buffington, Patryk J. Chudy, Lenel Hickson, Jr., and Manal M. Sultan.",0
7853-18,"Release Number 7853-18
December 6, 2018

CFTC Wins Judgment against Commodities Trader for Commodity Pool Fraud, Including
Misappropriating Funds

Washington, DC â The Commodity Futures Trading Commission (CFTC) announced today that Defendant Mark R.
Slobodnik of Libertyville, Illinois, has been ordered to pay approximately $370,000 in fines in connection with a $1.76
million commodity pool fraud operated under the name Blue Guru, LLC.

Judge Manish Shah, of the U.S. District Court for the Northern District of Illinois, entered a Consent Order for Permanent
Injunction on November 9, 2018 that requires Slobodnik to pay restitution totaling $280,000, disgorge $45,342.44 of ill-
gotten gains and pay a civil monetary penalty of $45,342.44. The Order also imposes a five year trading and registration
ban on Slobodnik and prohibits him from violating provisions of the Commodity Exchange Act as charged.

The Order stems from a CFTC Complaint filed on January 12, 2018 (see CFTC Complaint and Press Release 7672-18),
which charged Slobodnik, a former member of the Chicago Mercantile Exchange (CME), and co-defendants Richard D.
Carter and Blue Guru, LLC with fraud, misappropriation and failing to register with the CFTC. The Order finds that from
April 2014 to the filing of the Complaint, Slobodnik willfully misrepresented material facts to participants and prospective
participants of Blue Guru concerning the profits they were making on their participation interests in the commodity pool.
Among the misrepresentations, Slobodnik told prospective and actual participants that Blue Guru would use their money
to trade futures, including the Dow Jones E-mini and the S&P 500 E-mini contracts on the CME, when, in fact, the
defendants used less than two-thirds of the $1.76 million they solicited and received for trading. According to the Order,
Slobodnik informed prospective participants that they would earn 8 percent per year on their investment plus 50 percent
of any gross net trading profits, and was present or aware of communications advising participants that their funds were
earning consistent trading profits. In fact, the Order finds that Slobodnik was responsible for approximately $249,000 of
the $501,000 in trading losses incurred by Blue Guru.

The Order also finds that Slobodnik misappropriated $45,342.44 of participantsâ funds and that when participants
requested to withdraw their funds from Blue Guru, Slobodnik and his partner ignored their demands, engaged in delay
tactics, and lied about conditions that purportedly prevented them from making disbursements.

Earlier in the litigation, Judge Shah entered an Order for Injunction, Civil Monetary Penalties, And Other Statutory and
Equitable Relief Against Defendant Blue Guru, LLC by default on May 1, 2018 and ordered Blue Guru to pay restitution of
$1,400,076.78, disgorgement of $1,400,076.78 and a civil monetary penalty of $4,200,230.34. The case remains
pending against Carter.

The CFTC cautions that Orders requiring repayment of funds to victims may not result in the recovery of any money lost
because the wrongdoers may not have sufficient funds or assets. The CFTC will continue to fight vigorously for the
protection of customers and to ensure the wrongdoers are held accountable.

The CFTC thanks the U.S. Attorneyâs Office for the Northern District of Illinois and the Federal Bureau of Investigation for
their assistance.

CFTC Division of Enforcement staff members responsible for this action are Susan Gradman, Joseph Patrick, Brigitte
Weyls, Scott Williamson and Rosemary Hollinger.

* OK KK OK XK

CFTCâs Commodity Pool Fraud Advisory

The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the
Commodity Pool Fraud Advisory, which warns customers about a type of fraud that involves individuals and firms, often
unregistered, offering investments in commodity pools.

Customers can report suspicious activities or information, such as possible violations of commodity trading laws, to the
CFTC Division of Enforcement via a Toll-Free Hotline 866-FON-CFTC [phone]) or file a tip or complaint online.
","Release Number 7853-18 December 6, 2018",today,"CFTC Wins Judgment against Commodities Trader for Commodity Pool Fraud, Including Misappropriating Funds. Slobodnik of Libertyville, Illinois, has been ordered to pay approximately $370,000 in fines in connection with a $1.76 million commodity pool fraud operated under the name Blue Guru, LLC.. Judge Manish Shah, of the U.S. District Court for the Northern District of Illinois, entered a Consent Order for Permanent Injunction on November 9, 2018 that requires Slobodnik to pay restitution totaling $280,000, disgorge $45,342.44 of ill- gotten gains and pay a civil monetary penalty of $45,342.44. The Order also imposes a five year trading and registration ban on Slobodnik and prohibits him from violating provisions of the Commodity Exchange Act as charged.. The Order stems from a CFTC Complaint filed on January 12, 2018 (see CFTC Complaint and Press Release 7672-18), which charged Slobodnik, a former member of the Chicago Mercantile Exchange (CME), and co-defendants Richard D.. Carter and Blue Guru, LLC with fraud, misappropriation and failing to register with the CFTC. The Order finds that from April 2014 to the filing of the Complaint, Slobodnik willfully misrepresented material facts to participants and prospective participants of Blue Guru concerning the profits they were making on their participation interests in the commodity pool.. Among the misrepresentations, Slobodnik told prospective and actual participants that Blue Guru would use their money to trade futures, including the Dow Jones E-mini and the S&P 500 E-mini contracts on the CME, when, in fact, the defendants used less than two-thirds of the $1.76 million they solicited and received for trading. According to the Order, Slobodnik informed prospective participants that they would earn 8 percent per year on their investment plus 50 percent of any gross net trading profits, and was present or aware of communications advising participants that their funds were earning consistent trading profits. In fact, the Order finds that Slobodnik was responsible for approximately $249,000 of the $501,000 in trading losses incurred by Blue Guru.. The Order also finds that Slobodnik misappropriated $45,342.44 of participantsâ funds and that when participants requested to withdraw their funds from Blue Guru, Slobodnik and his partner ignored their demands, engaged in delay tactics, and lied about conditions that purportedly prevented them from making disbursements.. Earlier in the litigation, Judge Shah entered an Order for Injunction, Civil Monetary Penalties, And Other Statutory and Equitable Relief Against Defendant Blue Guru, LLC by default on May 1, 2018 and ordered Blue Guru to pay restitution of $1,400,076.78, disgorgement of $1,400,076.78 and a civil monetary penalty of $4,200,230.34. The case remains pending against Carter.. The CFTC cautions that Orders requiring repayment of funds to victims may not result in the recovery of any money lost because the wrongdoers may not have sufficient funds or assets. The CFTC will continue to fight vigorously for the protection of customers and to ensure the wrongdoers are held accountable.. The CFTC thanks the U.S. Attorneyâs Office for the Northern District of Illinois and the Federal Bureau of Investigation for their assistance.. CFTC Division of Enforcement staff members responsible for this action are Susan Gradman, Joseph Patrick, Brigitte Weyls, Scott Williamson and Rosemary Hollinger.. * OK KK OK XK. CFTCâs Commodity Pool Fraud Advisory. The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the Commodity Pool Fraud Advisory, which warns customers about a type of fraud that involves individuals and firms, often unregistered, offering investments in commodity pools.. Customers can report suspicious activities or information, such as possible violations of commodity trading laws, to the CFTC Division of Enforcement via a Toll-Free Hotline 866-FON-CFTC [phone]) or file a tip or complaint online.","Release Number 7853-18 December 6, 2018
CFTC Wins Judgment against Commodities Trader for Commodity Pool Fraud, Including Misappropriating Funds
Washington, DC â The Commodity Futures Trading Commission (CFTC) announced today that Defendant Mark R.
Slobodnik of Libertyville, Illinois, has been ordered to pay approximately $370,000 in fines in connection with a $1.76 million commodity pool fraud operated under the name Blue Guru, LLC.

Judge Manish Shah, of the U.S. District Court for the Northern District of Illinois, entered a Consent Order for Permanent Injunction on November 9, 2018 that requires Slobodnik to pay restitution totaling $280,000, disgorge $45,342.44 of ill- gotten gains and pay a civil monetary penalty of $45,342.44. The Order also imposes a five year trading and registration ban on Slobodnik and prohibits him from violating provisions of the Commodity Exchange Act as charged.

The Order stems from a CFTC Complaint filed on January 12, 2018 (see CFTC Complaint and Press Release 7672-18), which charged Slobodnik, a former member of the Chicago Mercantile Exchange (CME), and co-defendants Richard D.
Carter and Blue Guru, LLC with fraud, misappropriation and failing to register with the CFTC. The Order finds that from April 2014 to the filing of the Complaint, Slobodnik willfully misrepresented material facts to participants and prospective participants of Blue Guru concerning the profits they were making on their participation interests in the commodity pool.
Among the misrepresentations, Slobodnik told prospective and actual participants that Blue Guru would use their money to trade futures, including the Dow Jones E-mini and the S&P 500 E-mini contracts on the CME, when, in fact, the defendants used less than two-thirds of the $1.76 million they solicited and received for trading. According to the Order, Slobodnik informed prospective participants that they would earn 8 percent per year on their investment plus 50 percent of any gross net trading profits, and was present or aware of communications advising participants that their funds were earning consistent trading profits. In fact, the Order finds that Slobodnik was responsible for approximately $249,000 of the $501,000 in trading losses incurred by Blue Guru.

The Order also finds that Slobodnik misappropriated $45,342.44 of participantsâ funds and that when participants requested to withdraw their funds from Blue Guru, Slobodnik and his partner ignored their demands, engaged in delay tactics, and lied about conditions that purportedly prevented them from making disbursements.

Earlier in the litigation, Judge Shah entered an Order for Injunction, Civil Monetary Penalties, And Other Statutory and Equitable Relief Against Defendant Blue Guru, LLC by default on May 1, 2018 and ordered Blue Guru to pay restitution of $1,400,076.78, disgorgement of $1,400,076.78 and a civil monetary penalty of $4,200,230.34. The case remains pending against Carter.

The CFTC cautions that Orders requiring repayment of funds to victims may not result in the recovery of any money lost because the wrongdoers may not have sufficient funds or assets. The CFTC will continue to fight vigorously for the protection of customers and to ensure the wrongdoers are held accountable.

The CFTC thanks the U.S. Attorneyâs Office for the Northern District of Illinois and the Federal Bureau of Investigation for their assistance.

CFTC Division of Enforcement staff members responsible for this action are Susan Gradman, Joseph Patrick, Brigitte Weyls, Scott Williamson and Rosemary Hollinger.","* OK KK OK XK
CFTCâs Commodity Pool Fraud Advisory
The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the Commodity Pool Fraud Advisory, which warns customers about a type of fraud that involves individuals and firms, often unregistered, offering investments in commodity pools.

Customers can report suspicious activities or information, such as possible violations of commodity trading laws, to the CFTC Division of Enforcement via a Toll-Free Hotline 866-FON-CFTC [phone]) or file a tip or complaint online.",0
7265-15,"Release Number 7265-15

 

October 20, 2015

CFTC Orders BNP Paribas Securities Corp. to Pay a $140,000 Penalty to Settle Charges of
Improper Investment of Customer Segregated Funds

Washington, DC - The U.S. Commodity Futures Trading Commission (CFTC) today issued an Order instituting and
simultaneously settling charges against BNP Paribas Securities Corp. (BNPP), a registered Futures Commission
Merchant (FCM) based in New York, New York, for violating the CFTCâs Regulations governing concentration limits
applicable to the investment of segregated commodity customer funds. The CFTC Order requires BNPP to pay a $140,000
civil monetary penalty and to cease and desist from violating CFTC Regulations, as charged. The Order also requires that
BNPP must regularly review its policies and procedures and provide training to ensure compliance with applicable
regulations.

The Order finds that on three occasions, in or about November and December 2014, BNPP violated the CFTC Regulations
governing concentration limits applicable to the investment of segregated commodity customer funds. BNPP reported
two of the violations to the CFTC and an additional violation was discovered by BNPPâs designated Self-Regulatory
Organization, CME Group Inc. On two of the three days, BNPP invested more than 10 percent of segregated customer
funds in an individual money market mutual fund, in violation of Regulation 1.25(b)(3)(ii)(D), according to the Order.

The Order further finds that on two of the three days, BNPP invested more than 50 percent of segregated customer funds
in money market mutual funds, in violation of Regulation 1.25(b)(3)(i)(F).

The Order states that none of the violations resulted in any customer losses.

In the Order, the CFTC recognizes BNPPâs cooperation during the CFTCâs investigation and that BNPP voluntarily
undertook remedial action to strengthen its policies and procedures related to compliance with the applicable
regulations.

The CFTC appreciates the assistance of the CME Group Inc. in this matter.

The CFTCâs Division of Enforcement thanks Shoshana Feldman and Annette Vitale of the Division of Swap Dealer and
Intermediary Oversight. The CFTC Division of Enforcement staff members responsible for this case are Neel Chopra,
Patryk J. Chudy, Lenel Hickson, Jr. and Manal M. Sultan.

Media Contact
Dennis Holden
[phone]

Last Updated: October 20, 2015
",Release Number 7265-15,"October 20, 2015","CFTC Orders BNP Paribas Securities Corp. to Pay a $140,000 Penalty to Settle Charges of Improper Investment of Customer Segregated Funds. Washington, DC - The U.S. Commodity Futures Trading Commission (CFTC) today issued an Order instituting and simultaneously settling charges against BNP Paribas Securities Corp. (BNPP), a registered Futures Commission Merchant (FCM) based in New York, New York, for violating the CFTCâs Regulations governing concentration limits applicable to the investment of segregated commodity customer funds. The CFTC Order requires BNPP to pay a $140,000 civil monetary penalty and to cease and desist from violating CFTC Regulations, as charged. The Order also requires that BNPP must regularly review its policies and procedures and provide training to ensure compliance with applicable regulations.. The Order finds that on three occasions, in or about November and December 2014, BNPP violated the CFTC Regulations governing concentration limits applicable to the investment of segregated commodity customer funds. BNPP reported two of the violations to the CFTC and an additional violation was discovered by BNPPâs designated Self-Regulatory Organization, CME Group Inc. On two of the three days, BNPP invested more than 10 percent of segregated customer funds in an individual money market mutual fund, in violation of Regulation 1.25(b)(3)(ii)(D), according to the Order.. The Order further finds that on two of the three days, BNPP invested more than 50 percent of segregated customer funds in money market mutual funds, in violation of Regulation 1.25(b)(3)(i)(F).. The Order states that none of the violations resulted in any customer losses.. In the Order, the CFTC recognizes BNPPâs cooperation during the CFTCâs investigation and that BNPP voluntarily undertook remedial action to strengthen its policies and procedures related to compliance with the applicable regulations.. The CFTC appreciates the assistance of the CME Group Inc. in this matter.. The CFTCâs Division of Enforcement thanks Shoshana Feldman and Annette Vitale of the Division of Swap Dealer and Intermediary Oversight. The CFTC Division of Enforcement staff members responsible for this case are Neel Chopra, Patryk J. Chudy, Lenel Hickson, Jr. and Manal M. Sultan.. Media Contact Dennis Holden [phone]. Last Updated: October 20, 201.","Release Number 7265-15

October 20, 2015
CFTC Orders BNP Paribas Securities Corp. to Pay a $140,000 Penalty to Settle Charges of Improper Investment of Customer Segregated Funds
Washington, DC - The U.S. Commodity Futures Trading Commission (CFTC) today issued an Order instituting and simultaneously settling charges against BNP Paribas Securities Corp. (BNPP), a registered Futures Commission Merchant (FCM) based in New York, New York, for violating the CFTCâs Regulations governing concentration limits applicable to the investment of segregated commodity customer funds. The CFTC Order requires BNPP to pay a $140,000 civil monetary penalty and to cease and desist from violating CFTC Regulations, as charged. The Order also requires that BNPP must regularly review its policies and procedures and provide training to ensure compliance with applicable regulations.

The Order finds that on three occasions, in or about November and December 2014, BNPP violated the CFTC Regulations governing concentration limits applicable to the investment of segregated commodity customer funds. BNPP reported two of the violations to the CFTC and an additional violation was discovered by BNPPâs designated Self-Regulatory Organization, CME Group Inc. On two of the three days, BNPP invested more than 10 percent of segregated customer funds in an individual money market mutual fund, in violation of Regulation 1.25(b)(3)(ii)(D), according to the Order.

The Order further finds that on two of the three days, BNPP invested more than 50 percent of segregated customer funds in money market mutual funds, in violation of Regulation 1.25(b)(3)(i)(F).

The Order states that none of the violations resulted in any customer losses.

In the Order, the CFTC recognizes BNPPâs cooperation during the CFTCâs investigation and that BNPP voluntarily undertook remedial action to strengthen its policies and procedures related to compliance with the applicable regulations.

The CFTC appreciates the assistance of the CME Group Inc. in this matter.","The CFTCâs Division of Enforcement thanks Shoshana Feldman and Annette Vitale of the Division of Swap Dealer and Intermediary Oversight. The CFTC Division of Enforcement staff members responsible for this case are Neel Chopra, Patryk J. Chudy, Lenel Hickson, Jr. and Manal M. Sultan.

Media Contact Dennis Holden [phone]
Last Updated: October 20, 2015",0
7778-18,"Release Number 7778-18
August 29, 2018

CFTC Charges Forex Trader and Firm with Fraud and Registration Violations

Washington, DCâThe Commodity Futures Trading Commission (CFTC) today filed a federal court enforcement action in
the U.S. District Court for the Southern District of New York against Jason Amada of New York, New York, and Amada
Capital Management LLC (ACM), a New York entity owned and controlled by Amada. The CFTC Complaint charges
that, from at least February 2014 through at least November 2015, the Defendants fraudulently solicited potential clients
to open individually managed trading accounts for off-exchange foreign currency contracts (forex) and hid substantial
trading losses incurred as a result of Defendantsâ managed forex trading.

Specifically, the Complaint alleges that the Defendants fraudulently solicited clients for these accounts by, among other
things, misrepresenting Defendantsâ forex trading experience and profitability. In addition, the Complaint alleges that
the Defendants made the false claim that they would implement a hedging strategy that would prevent losses of more
than one percent. As further alleged, Defendants attempted to conceal mounting losses by transferring some of their
commissions into a clientâs account. The Complaint also alleges that the Defendants failed to register with the CFTC as
required.

In its continuing litigation, the CFTC seeks civil monetary penalties, permanent registration and trading bans,
disgorgement, and a permanent injunction against further violations of the Commodity Exchange Act and CFTC
Regulations, as charged.

Related Criminal Charges

Today, the New York State Office of the Attorney General announced a criminal indictment charging Amada with Grand
Larceny in the Second Degree and a violation of the Martin Act, a New York State statute that prohibits, among other
things, the fraudulent sale of commodities products.

The CFTC appreciates the cooperation and assistance of the United Kingdom's Financial Conduct Authority and the New
York State Office of the Attorney General.

CFTC Division of Enforcement staff members responsible for this case are Nicholas Sloey, Rachel Hayes, Elsie Robinson,
Peter Riggs, Joyce Brandt, Christopher Reed, and Charles Marvine.

x K K K K K
CFTCâs Foreign Currency (Forex) Fraud Advisory

The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the
Foreign Currency Trading (Forex) Fraud Advisory, which states that the CFTC has witnessed a sharp rise in Forex trading
scams in recent years and helps customers identify this potential fraud.

Also, before investing or trading with a firm, check the firmâs registration status and disciplinary history, if registered,
with the National Futures Association. A companyâs registration status can be found at: www.nfa.futures.org/basicnet.

Customers can report suspicious activities or information, such as possible violations of commodity trading laws, to the
CFTC Division of Enforcement via a Toll-Free Hotline 866-FON-CFTC [phone]) or file a tip or complaint online.
