folder,press_release_text,dd_id,dd_date,dd_h1,dd_article,dd_end,dd_error
","Release Number 7778-18 August 29, 2018",today,"CFTC Charges Forex Trader and Firm with Fraud and Registration Violations. Specifically, the Complaint alleges that the Defendants fraudulently solicited clients for these accounts by, among other things, misrepresenting Defendantsâ forex trading experience and profitability. In addition, the Complaint alleges that the Defendants made the false claim that they would implement a hedging strategy that would prevent losses of more than one percent. As further alleged, Defendants attempted to conceal mounting losses by transferring some of their commissions into a clientâs account. The Complaint also alleges that the Defendants failed to register with the CFTC as required.. In its continuing litigation, the CFTC seeks civil monetary penalties, permanent registration and trading bans, disgorgement, and a permanent injunction against further violations of the Commodity Exchange Act and CFTC Regulations, as charged.. Related Criminal Charges. Today, the New York State Office of the Attorney General announced a criminal indictment charging Amada with Grand Larceny in the Second Degree and a violation of the Martin Act, a New York State statute that prohibits, among other things, the fraudulent sale of commodities products.. The CFTC appreciates the cooperation and assistance of the United Kingdom's Financial Conduct Authority and the New York State Office of the Attorney General.. CFTC Division of Enforcement staff members responsible for this case are Nicholas Sloey, Rachel Hayes, Elsie Robinson, Peter Riggs, Joyce Brandt, Christopher Reed, and Charles Marvine.. x K K K K K CFTCâs Foreign Currency (Forex) Fraud Advisory. The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the Foreign Currency Trading (Forex) Fraud Advisory, which states that the CFTC has witnessed a sharp rise in Forex trading scams in recent years and helps customers identify this potential fraud.. Also, before investing or trading with a firm, check the firmâs registration status and disciplinary history, if registered, with the National Futures Association. A companyâs registration status can be found at: www.nfa.futures.org/basicnet.. Customers can report suspicious activities or information, such as possible violations of commodity trading laws, to the CFTC Division of Enforcement via a Toll-Free Hotline 866-FON-CFTC [phone]) or file a tip or complaint online.","Release Number 7778-18 August 29, 2018
CFTC Charges Forex Trader and Firm with Fraud and Registration Violations
Washington, DCâThe Commodity Futures Trading Commission (CFTC) today filed a federal court enforcement action in the U.S. District Court for the Southern District of New York against Jason Amada of New York, New York, and Amada Capital Management LLC (ACM), a New York entity owned and controlled by Amada. The CFTC Complaint charges that, from at least February 2014 through at least November 2015, the Defendants fraudulently solicited potential clients to open individually managed trading accounts for off-exchange foreign currency contracts (forex) and hid substantial trading losses incurred as a result of Defendantsâ managed forex trading.

Specifically, the Complaint alleges that the Defendants fraudulently solicited clients for these accounts by, among other things, misrepresenting Defendantsâ forex trading experience and profitability. In addition, the Complaint alleges that the Defendants made the false claim that they would implement a hedging strategy that would prevent losses of more than one percent. As further alleged, Defendants attempted to conceal mounting losses by transferring some of their commissions into a clientâs account. The Complaint also alleges that the Defendants failed to register with the CFTC as required.

In its continuing litigation, the CFTC seeks civil monetary penalties, permanent registration and trading bans, disgorgement, and a permanent injunction against further violations of the Commodity Exchange Act and CFTC Regulations, as charged.

Related Criminal Charges
Today, the New York State Office of the Attorney General announced a criminal indictment charging Amada with Grand Larceny in the Second Degree and a violation of the Martin Act, a New York State statute that prohibits, among other things, the fraudulent sale of commodities products.

The CFTC appreciates the cooperation and assistance of the United Kingdom's Financial Conduct Authority and the New York State Office of the Attorney General.

CFTC Division of Enforcement staff members responsible for this case are Nicholas Sloey, Rachel Hayes, Elsie Robinson, Peter Riggs, Joyce Brandt, Christopher Reed, and Charles Marvine.

x K K K K K CFTCâs Foreign Currency (Forex) Fraud Advisory
The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the Foreign Currency Trading (Forex) Fraud Advisory, which states that the CFTC has witnessed a sharp rise in Forex trading scams in recent years and helps customers identify this potential fraud.","Also, before investing or trading with a firm, check the firmâs registration status and disciplinary history, if registered, with the National Futures Association. A companyâs registration status can be found at: www.nfa.futures.org/basicnet.

Customers can report suspicious activities or information, such as possible violations of commodity trading laws, to the CFTC Division of Enforcement via a Toll-Free Hotline 866-FON-CFTC [phone]) or file a tip or complaint online.",0
8282-20,"Release Number 8282-20

CFTC Revokes Registrations of Florida Company and its CEO for Fraud and Related
Criminal Conviction

October 09, 2020

Washington, D.C. â The Commodity Futures Trading Commission today announced it has revoked the Commodity Pool
Operator and Commodity Trading Advisor registrations of Phy Capital Investments LLC of Miami, Florida and the
Associated Person registration of its owner Fabio Bretas de Freitas, formerly of Miami, Florida.

The CFTC initiated revocation proceedings against Phy Capital and Bretas on May 7, 2020. [See CFTC Press Release No.
8163-20] CFTC Judgment Officer Kavita Kumar Puri issued an Initial Decision on Default on August 31, 2020, which was
finalized on September 30, 2020. Puri found that Phy Capital and Bretas are subject to statutory disqualification from
CFTC registration based on an order entered by the U.S. District Court for the Southern District of New York that, among
other things, (1) found that Phy Capital and Bretas misappropriated commodity pool funds and issued false quarterly
statements to pool participants, (2) permanently enjoined Phy Capital and Bretas from further violations of the anti-fraud
provisions of the Commodity Exchange Act, as charged, and (3) ordered Phy Capital and Bretas jointly and severally to
pay more than $17.2 million in monetary relief. [See CFTC Press Release No. 8052-19]

Puri also found that Bretas is subject to disqualification from CFTC registration based on his conviction for conspiracy to
commit commodities fraud and wire fraud in connection with the same activities, as entered by the U.S. District Court for
the Southern District of New York on February 28, 2020. [See Case No. $3 19 Cr. 257 (LTS)]

The Division of Enforcement staff members responsible for this action are Elizabeth M. Streit, Joy McCormack, Matthew
Edelstein, Stacie Pan, Scott Williamson, and Robert Howell.

-CFTC-
",Release Number 8282-20,"October 09, 2020","CFTC Revokes Registrations of Florida Company and its CEO for Fraud and Related Criminal Conviction. Washington, D.C. â The Commodity Futures Trading Commission today announced it has revoked the Commodity Pool Operator and Commodity Trading Advisor registrations of Phy Capital Investments LLC of Miami, Florida and the Associated Person registration of its owner Fabio Bretas de Freitas, formerly of Miami, Florida.. The CFTC initiated revocation proceedings against Phy Capital and Bretas on May 7, 2020. [See CFTC Press Release No.. 8163-20] CFTC Judgment Officer Kavita Kumar Puri issued an Initial Decision on Default on August 31, 2020, which was finalized on September 30, 2020. Puri found that Phy Capital and Bretas are subject to statutory disqualification from CFTC registration based on an order entered by the U.S. District Court for the Southern District of New York that, among other things, (1) found that Phy Capital and Bretas misappropriated commodity pool funds and issued false quarterly statements to pool participants, (2) permanently enjoined Phy Capital and Bretas from further violations of the anti-fraud provisions of the Commodity Exchange Act, as charged, and (3) ordered Phy Capital and Bretas jointly and severally to pay more than $17.2 million in monetary relief. [See CFTC Press Release No. 8052-19]. Puri also found that Bretas is subject to disqualification from CFTC registration based on his conviction for conspiracy to commit commodities fraud and wire fraud in connection with the same activities, as entered by the U.S. District Court for the Southern District of New York on February 28, 2020. [See Case No. $3 19 Cr. 257 (LTS)]. The Division of Enforcement staff members responsible for this action are Elizabeth M. Streit, Joy McCormack, Matthew Edelstein, Stacie Pan, Scott Williamson, and Robert Howell.","Release Number 8282-20
CFTC Revokes Registrations of Florida Company and its CEO for Fraud and Related Criminal Conviction
October 09, 2020
Washington, D.C. â The Commodity Futures Trading Commission today announced it has revoked the Commodity Pool Operator and Commodity Trading Advisor registrations of Phy Capital Investments LLC of Miami, Florida and the Associated Person registration of its owner Fabio Bretas de Freitas, formerly of Miami, Florida.","The CFTC initiated revocation proceedings against Phy Capital and Bretas on May 7, 2020. [See CFTC Press Release No.
8163-20] CFTC Judgment Officer Kavita Kumar Puri issued an Initial Decision on Default on August 31, 2020, which was finalized on September 30, 2020. Puri found that Phy Capital and Bretas are subject to statutory disqualification from CFTC registration based on an order entered by the U.S. District Court for the Southern District of New York that, among other things, (1) found that Phy Capital and Bretas misappropriated commodity pool funds and issued false quarterly statements to pool participants, (2) permanently enjoined Phy Capital and Bretas from further violations of the anti-fraud provisions of the Commodity Exchange Act, as charged, and (3) ordered Phy Capital and Bretas jointly and severally to pay more than $17.2 million in monetary relief. [See CFTC Press Release No. 8052-19]
Puri also found that Bretas is subject to disqualification from CFTC registration based on his conviction for conspiracy to commit commodities fraud and wire fraud in connection with the same activities, as entered by the U.S. District Court for the Southern District of New York on February 28, 2020. [See Case No. $3 19 Cr. 257 (LTS)]
The Division of Enforcement staff members responsible for this action are Elizabeth M. Streit, Joy McCormack, Matthew Edelstein, Stacie Pan, Scott Williamson, and Robert Howell.

-CFTC-",0
7868-19,"Release Number 7868-19
February 8, 2019

Federal Court Orders Husband and Wife Team and Their Company to Pay Defrauded
Customers More Than $1 Million in Connection with a Futures Trading Scheme

Washington, DC â The Commodity Futures Trading Commission (CFTC) announced today that on December 27, 2018 a
Washington State federal court ordered Bellevue, Washington residents Sung Hong a/k/a Lawrence Hong or
Laurence Hong, his wife, Hyun Joo Hong a/k/a/ Grace Hong, and their company Pishon Holding LLC to pay more
than $1.25 million in restitution in connection with an enforcement action brought by the CFTC charging the defendants
with fraudulent solicitation and misappropriation involving futures contracts. In addition to the restitution, the Court
Order also imposes a permanent trading and registration ban on the Hongs and Pishon and prohibits them from violating
provisions of the Commodity Exchange Act (CEA) as charged.

The Courtâs Order stems from a CFTC Complaint filed on June 1, 2017 in the U.S. District Court for the Western District of
Washington. [See CFTC Press Release 7569-17]. In the Order, Judge Marsha Pechman found that the Hongs and Pishon
misappropriated $1,259,317.77 from their customers. Additionally, the court found that the Hongs and Pishon
fraudulently solicited more than $11 million dollars from customers for the purpose of trading futures contacts. The court
further found that the Hongs and Pishon lied about, about among other things how much money they had under
management; Laurence Hongâs prior trading success; and how trading fees would be deducted from customer accounts.
At the same time, the Court Order found, the Hongs and Pishon failed to tell customers that Laurence Hong had been
imprisoned previously for 33 months in connection with wire fraud charges.

In a parallel criminal case filed in the United States District Court for the Western District of Washington, Laurence Hong
and Grace Hong pleaded guilty on March 27, 2018 and March 30, 2018, respectively, to multiple criminal counts. See
Case No. CR17-163TSZ. On October 11, 2018, Laurence Hong was sentenced to a 180-month prison term and Grace
Hong was sentenced to a 72-month prison term. The court ordered that the defendants also pay restitution in the
criminal matter. In recognition of the prior restitution award in the criminal matter, Judge Pechman ordered that the
defendants may offset their civil restitution obligation with payments in the criminal matter on a one-to-one basis.

The CFTC cautions victims that restitution orders may not result in the recovery of money lost because the wrongdoers
may not have sufficient funds or assets. The CFTC will continue to fight vigorously for the protection of customers and to
ensure the wrongdoers are held accountable.

The Division of Enforcement thanks the United States Attorney for the Western District of Washington and the FBI for
their invaluable assistance and cooperation.

The CFTC Division of Enforcement staff members responsible for this case are Kevin Samuel, Ilana Waxman, Kim Bruno,
Alison Wilson, and Rick Glaser.
","Release Number 7868-19 February 8, 2019",today,"Federal Court Orders Husband and Wife Team and Their Company to Pay Defrauded Customers More Than $1 Million in Connection with a Futures Trading Scheme. The Courtâs Order stems from a CFTC Complaint filed on June 1, 2017 in the U.S. District Court for the Western District of Washington. [See CFTC Press Release 7569-17]. In the Order, Judge Marsha Pechman found that the Hongs and Pishon misappropriated $1,259,317.77 from their customers. Additionally, the court found that the Hongs and Pishon fraudulently solicited more than $11 million dollars from customers for the purpose of trading futures contacts. The court further found that the Hongs and Pishon lied about, about among other things how much money they had under management; Laurence Hongâs prior trading success; and how trading fees would be deducted from customer accounts.. At the same time, the Court Order found, the Hongs and Pishon failed to tell customers that Laurence Hong had been imprisoned previously for 33 months in connection with wire fraud charges.. In a parallel criminal case filed in the United States District Court for the Western District of Washington, Laurence Hong and Grace Hong pleaded guilty on March 27, 2018 and March 30, 2018, respectively, to multiple criminal counts. See Case No. CR17-163TSZ. On October 11, 2018, Laurence Hong was sentenced to a 180-month prison term and Grace Hong was sentenced to a 72-month prison term. The court ordered that the defendants also pay restitution in the criminal matter. In recognition of the prior restitution award in the criminal matter, Judge Pechman ordered that the defendants may offset their civil restitution obligation with payments in the criminal matter on a one-to-one basis.. The CFTC cautions victims that restitution orders may not result in the recovery of money lost because the wrongdoers may not have sufficient funds or assets. The CFTC will continue to fight vigorously for the protection of customers and to ensure the wrongdoers are held accountable.. The Division of Enforcement thanks the United States Attorney for the Western District of Washington and the FBI for their invaluable assistance and cooperation.. The CFTC Division of Enforcement staff members responsible for this case are Kevin Samuel, Ilana Waxman, Kim Bruno, Alison Wilson, and Rick Glaser.","Release Number 7868-19 February 8, 2019
Federal Court Orders Husband and Wife Team and Their Company to Pay Defrauded Customers More Than $1 Million in Connection with a Futures Trading Scheme
Washington, DC â The Commodity Futures Trading Commission (CFTC) announced today that on December 27, 2018 a Washington State federal court ordered Bellevue, Washington residents Sung Hong a/k/a Lawrence Hong or Laurence Hong, his wife, Hyun Joo Hong a/k/a/ Grace Hong, and their company Pishon Holding LLC to pay more than $1.25 million in restitution in connection with an enforcement action brought by the CFTC charging the defendants with fraudulent solicitation and misappropriation involving futures contracts. In addition to the restitution, the Court Order also imposes a permanent trading and registration ban on the Hongs and Pishon and prohibits them from violating provisions of the Commodity Exchange Act (CEA) as charged.

The Courtâs Order stems from a CFTC Complaint filed on June 1, 2017 in the U.S. District Court for the Western District of Washington. [See CFTC Press Release 7569-17]. In the Order, Judge Marsha Pechman found that the Hongs and Pishon misappropriated $1,259,317.77 from their customers. Additionally, the court found that the Hongs and Pishon fraudulently solicited more than $11 million dollars from customers for the purpose of trading futures contacts. The court further found that the Hongs and Pishon lied about, about among other things how much money they had under management; Laurence Hongâs prior trading success; and how trading fees would be deducted from customer accounts.
At the same time, the Court Order found, the Hongs and Pishon failed to tell customers that Laurence Hong had been imprisoned previously for 33 months in connection with wire fraud charges.

In a parallel criminal case filed in the United States District Court for the Western District of Washington, Laurence Hong and Grace Hong pleaded guilty on March 27, 2018 and March 30, 2018, respectively, to multiple criminal counts. See Case No. CR17-163TSZ. On October 11, 2018, Laurence Hong was sentenced to a 180-month prison term and Grace Hong was sentenced to a 72-month prison term. The court ordered that the defendants also pay restitution in the criminal matter. In recognition of the prior restitution award in the criminal matter, Judge Pechman ordered that the defendants may offset their civil restitution obligation with payments in the criminal matter on a one-to-one basis.

The CFTC cautions victims that restitution orders may not result in the recovery of money lost because the wrongdoers may not have sufficient funds or assets. The CFTC will continue to fight vigorously for the protection of customers and to ensure the wrongdoers are held accountable.","The Division of Enforcement thanks the United States Attorney for the Western District of Washington and the FBI for their invaluable assistance and cooperation.

The CFTC Division of Enforcement staff members responsible for this case are Kevin Samuel, Ilana Waxman, Kim Bruno, Alison Wilson, and Rick Glaser.",0
8061-19,"Release Number 8061-19
October 24, 2019

CFTC Charges New York Man with Misappropriating Customer Funds Intended for Futures
and Forex Trading

Washington, D.C. - The U.S. Commodity Futures Trading Commission today announced the filing of a civil enforcement
action in the U.S. District Court for the Southern District of New York against Eyal Alper of Tarrytown, New York, for
fraud and misappropriating funds.

The CFTCâs complaint charges Alper with defrauding members of the public by fraudulently soliciting them to trade
futures and/or forex contracts through accounts purportedly managed by Alper, and misappropriating at least $280,000
of the funds provided to him for these purposes.

According to the complaint, Alper improperly commingled the customersâ funds with his own funds, never opened trading
accounts for his customers as promised, and sent false statements to his customers reporting purported profits in the
fictitious accounts.

In its continuing litigation against Alper, the CFTC seeks restitution to defrauded customers, disgorgement of ill-gotten
gains, civil monetary penalties, permanent registration and trading bans, and a permanent injunction against future
violations of federal commodities laws, as charged.

The CFTC thanks and acknowledges the assistance of the U.K. Financial Conduct Authority.
The Division of Enforcement staff members responsible for this case are Alan Edelman, Kara Mucha, Daniel Jordan, and
Rick Glaser.

OK OK OK OK KK

CFTCâs Foreign Currency (Forex) Fraud Advisory

The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the
Foreign Currency Trading (Forex) Fraud Advisory, which states that the CFTC has witnessed a sharp rise in Forex trading
scams in recent years and helps customers identify this potential fraud.

-CFTC-
",-1,2019,"CFTC Charges New York Man with Misappropriating Customer Funds Intended for Futures and Forex Trading. Washington, D.C. - The U.S. Commodity Futures Trading Commission today announced the filing of a civil enforcement action in the U.S. District Court for the Southern District of New York against Eyal Alper of Tarrytown, New York, for fraud and misappropriating funds.. The CFTCâs complaint charges Alper with defrauding members of the public by fraudulently soliciting them to trade futures and/or forex contracts through accounts purportedly managed by Alper, and misappropriating at least $280,000 of the funds provided to him for these purposes.. According to the complaint, Alper improperly commingled the customersâ funds with his own funds, never opened trading accounts for his customers as promised, and sent false statements to his customers reporting purported profits in the fictitious accounts.. In its continuing litigation against Alper, the CFTC seeks restitution to defrauded customers, disgorgement of ill-gotten gains, civil monetary penalties, permanent registration and trading bans, and a permanent injunction against future violations of federal commodities laws, as charged.. The CFTC thanks and acknowledges the assistance of the U.K. Financial Conduct Authority.. The Division of Enforcement staff members responsible for this case are Alan Edelman, Kara Mucha, Daniel Jordan, and Rick Glaser.. OK OK OK OK KK. CFTCâs Foreign Currency (Forex) Fraud Advisory. The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the Foreign Currency Trading (Forex) Fraud Advisory, which states that the CFTC has witnessed a sharp rise in Forex trading scams in recent years and helps customers identify this potential fraud.","Release Number 8061-19 October 24, 2019
CFTC Charges New York Man with Misappropriating Customer Funds Intended for Futures and Forex Trading
Washington, D.C. - The U.S. Commodity Futures Trading Commission today announced the filing of a civil enforcement action in the U.S. District Court for the Southern District of New York against Eyal Alper of Tarrytown, New York, for fraud and misappropriating funds.

The CFTCâs complaint charges Alper with defrauding members of the public by fraudulently soliciting them to trade futures and/or forex contracts through accounts purportedly managed by Alper, and misappropriating at least $280,000 of the funds provided to him for these purposes.

According to the complaint, Alper improperly commingled the customersâ funds with his own funds, never opened trading accounts for his customers as promised, and sent false statements to his customers reporting purported profits in the fictitious accounts.

In its continuing litigation against Alper, the CFTC seeks restitution to defrauded customers, disgorgement of ill-gotten gains, civil monetary penalties, permanent registration and trading bans, and a permanent injunction against future violations of federal commodities laws, as charged.

The CFTC thanks and acknowledges the assistance of the U.K. Financial Conduct Authority.
The Division of Enforcement staff members responsible for this case are Alan Edelman, Kara Mucha, Daniel Jordan, and Rick Glaser.","OK OK OK OK KK
CFTCâs Foreign Currency (Forex) Fraud Advisory
The CFTC has issued several customer protection Fraud Advisories that provide the warning signs of fraud, including the Foreign Currency Trading (Forex) Fraud Advisory, which states that the CFTC has witnessed a sharp rise in Forex trading scams in recent years and helps customers identify this potential fraud.

-CFTC-",0
8232-20,"Release Number 8232-20
CFTC Charges 10 Commodity Trading Advisors for Failing to Maintain NFA Memberships

September 03, 2020

Washington, D.C. â The Commodity Futures Trading Commission today announced the filing of charges against 10
commodity trading advisors (CTAs) for failing to obtain and maintain membership in a registered futures association
(RFA) as required by CFTC regulations. Compliance with this provision necessarily requires all registered CTAs to maintain
membership in the National Futures Association (NFA), which is the only RFA currently registered with the CFTC.

The 10 respondents named in the CFTCâs complaints are: Adale LLC, a California limited liability corporation; Amgad
Gayed Attia, a New York resident; Obie Lee Cole, an lowa resident; CWE USA LLC, a California limited liability
corporation; Suanne Fay Goldman, an Illinois resident; Griggs Research & Consulting Inc., an Indiana corporation;
JPR Inc., a Maryland corporation; Lewis Futures Management LLC, a Georgia limited liability corporation; McClelland
Capital Management Inc., a New York corporation; and Weiliang Shao, a Nevada resident.

âAs the sole registered futures association, NFA plays a critical role in the oversight of CFTC registrants,â said Division of
Enforcement Director James McDonald. âBut NFA can only do its part if registrants submit to its jurisdictional
requirements. Where registrants seek to skirt those rules, the CFTC will act to ensure compliance and to preserve NFAâs
ability to carry out its important oversight function. Our derivatives markets are better served, and the public is better
protected, by these important requirements.â

Case Background

The complaints charge that the respondents, though registered as CTAs, are violating CFTC Regulation 170.17, which
requires that every registered CTA, unless eligible for certain exemptions, must become and remain a member of at least
one RFA.

By failing to maintain membership with the NFA or assert a valid exemption from NFA membership, the respondents have
improperly avoided NFAâs industry self-regulation. The NFA is responsible, with CFTC oversight, for certain aspects of the
regulation of CTAs and other futures entities, including examining CTAsâ qualifications and proficiency, financial
condition, retail sales practices, and business conduct. Because the respondents have not maintained their membership
with NFA, it has had no jurisdiction to perform its vital self-regulatory functions with respect to the respondents.

In its enforcement action, the CFTC seeks an order directing the respondents to cease and desist from violating the
provision requiring membership in an RFA.

The CFTC thanks NFA for its cooperation and assistance.

The Division of Enforcement staff members responsible for this action are Douglas Snodgrass, Elizabeth N. Pendleton, Scott R.
Williamson, Joan Manley, and Robert T. Howell.

-CFTC-
",Release Number 8232-20 CFTC Charges 10 Commodity Trading Advisors for Failing to Maintain NFA Memberships,"September 03, 2020","Washington, D.C. â The Commodity Futures Trading Commission today announced the filing of charges against 10 commodity trading advisors (CTAs) for failing to obtain and maintain membership in a registered futures association (RFA) as required by CFTC regulations. Compliance with this provision necessarily requires all registered CTAs to maintain membership in the National Futures Association (NFA), which is the only RFA currently registered with the CFTC.. The 10 respondents named in the CFTCâs complaints are: Adale LLC, a California limited liability corporation; Amgad Gayed Attia, a New York resident; Obie Lee Cole, an lowa resident; CWE USA LLC, a California limited liability corporation; Suanne Fay Goldman, an Illinois resident; Griggs Research & Consulting Inc., an Indiana corporation; JPR Inc., a Maryland corporation; Lewis Futures Management LLC, a Georgia limited liability corporation; McClelland Capital Management Inc., a New York corporation; and Weiliang Shao, a Nevada resident.. âAs the sole registered futures association, NFA plays a critical role in the oversight of CFTC registrants,â said Division of Enforcement Director James McDonald. âBut NFA can only do its part if registrants submit to its jurisdictional requirements. Where registrants seek to skirt those rules, the CFTC will act to ensure compliance and to preserve NFAâs ability to carry out its important oversight function. Our derivatives markets are better served, and the public is better protected, by these important requirements.â. Case Background. The complaints charge that the respondents, though registered as CTAs, are violating CFTC Regulation 170.17, which requires that every registered CTA, unless eligible for certain exemptions, must become and remain a member of at least one RFA.. By failing to maintain membership with the NFA or assert a valid exemption from NFA membership, the respondents have improperly avoided NFAâs industry self-regulation. The NFA is responsible, with CFTC oversight, for certain aspects of the regulation of CTAs and other futures entities, including examining CTAsâ qualifications and proficiency, financial condition, retail sales practices, and business conduct. Because the respondents have not maintained their membership with NFA, it has had no jurisdiction to perform its vital self-regulatory functions with respect to the respondents.. In its enforcement action, the CFTC seeks an order directing the respondents to cease and desist from violating the provision requiring membership in an RFA.. The CFTC thanks NFA for its cooperation and assistance.. The Division of Enforcement staff members responsible for this action are Douglas Snodgrass, Elizabeth N. Pendleton, Scott R.. Williamson, Joan Manley, and Robert T. Howell.","Release Number 8232-20 CFTC Charges 10 Commodity Trading Advisors for Failing to Maintain NFA Memberships
September 03, 2020
Washington, D.C. â The Commodity Futures Trading Commission today announced the filing of charges against 10 commodity trading advisors (CTAs) for failing to obtain and maintain membership in a registered futures association (RFA) as required by CFTC regulations. Compliance with this provision necessarily requires all registered CTAs to maintain membership in the National Futures Association (NFA), which is the only RFA currently registered with the CFTC.

The 10 respondents named in the CFTCâs complaints are: Adale LLC, a California limited liability corporation; Amgad Gayed Attia, a New York resident; Obie Lee Cole, an lowa resident; CWE USA LLC, a California limited liability corporation; Suanne Fay Goldman, an Illinois resident; Griggs Research & Consulting Inc., an Indiana corporation; JPR Inc., a Maryland corporation; Lewis Futures Management LLC, a Georgia limited liability corporation; McClelland Capital Management Inc., a New York corporation; and Weiliang Shao, a Nevada resident.

âAs the sole registered futures association, NFA plays a critical role in the oversight of CFTC registrants,â said Division of Enforcement Director James McDonald. âBut NFA can only do its part if registrants submit to its jurisdictional requirements. Where registrants seek to skirt those rules, the CFTC will act to ensure compliance and to preserve NFAâs ability to carry out its important oversight function. Our derivatives markets are better served, and the public is better protected, by these important requirements.â
Case Background
The complaints charge that the respondents, though registered as CTAs, are violating CFTC Regulation 170.17, which requires that every registered CTA, unless eligible for certain exemptions, must become and remain a member of at least one RFA.

By failing to maintain membership with the NFA or assert a valid exemption from NFA membership, the respondents have improperly avoided NFAâs industry self-regulation. The NFA is responsible, with CFTC oversight, for certain aspects of the regulation of CTAs and other futures entities, including examining CTAsâ qualifications and proficiency, financial condition, retail sales practices, and business conduct. Because the respondents have not maintained their membership with NFA, it has had no jurisdiction to perform its vital self-regulatory functions with respect to the respondents.

In its enforcement action, the CFTC seeks an order directing the respondents to cease and desist from violating the provision requiring membership in an RFA.

The CFTC thanks NFA for its cooperation and assistance.","The Division of Enforcement staff members responsible for this action are Douglas Snodgrass, Elizabeth N. Pendleton, Scott R.
Williamson, Joan Manley, and Robert T. Howell.

-CFTC-",0
