folder,press_release_link,press_release_link_new,juridiction,country_of_violation,currency,decision_date,defendant,extracted_authorities,judge,justice_type,monetary_sanction,monitor,reference,type,pred_cooperation_credit,pred_court,pred_currency,pred_decision_date,pred_extracted_sanctions,pred_extracted_violations,pred_folder,pred_judge,pred_monitor,pred_nature_de_sanction,pred_nature_of_violations,pred_reference,pred_extracted_authorities,pred_type,pred_justice_type,pred_defendant,pred_country_of_violation,pred_penalty_details,pred_monetary_sanction,pred_compliance_obligations
2013-65,sec/text/2013-65/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/sec/text/2013-65/press-release.txt,sec,,USD,,,,,,,,,,"""The NPA in this matter makes clear that we will confer substantial and tangible benefits on companies that respond appropriately to violations and cooperate fully with the SEC.""
Ralph Lauren Corporation's cooperation saved the agency substantial time and resources ordinarily consumed in investigations of comparable conduct.
The SEC has determined not to charge Ralph Lauren Corporation with violations of the Foreign Corrupt Practices Act (FCPA) due to the company's prompt reporting of the violations on its own initiative, the completeness of the information it provided, and its extensive, thorough, and real-time cooperation with the SEC's investigation.
According to the NPA, Ralph Lauren Corporation's cooperation included: e
NPAs are part of the SEC Enforcement Division's Cooperation Initiative, which rewards cooperation in SEC investigations.
That level of self-policing along with its self-reporting and cooperation led to this resolution.""",,USD,2013-04-22,,"violations of the Foreign Corrupt Practices Act
Foreign Corrupt Practices Act
violations of the Foreign Corrupt Practices Act (FCPA)",-- DUMMY --,,0,,FCPA,-- DUMMY --,SEC,Agreement,-- DUMMY --,,Argentina,,882000,"Ralph Lauren Corporation discovered this problem after it put in place an enhanced compliance program and began training its employees.
The misconduct came to light as a result of the company adopting measures to improve its worldwide internal controls and compliance efforts, including implementation of an FCPA compliance training program in Argentina.
According to the NPA, the bribes occurred during a period when Ralph Lauren Corporation lacked meaningful anti-corruption compliance and control mechanisms over its Argentine subsidiary.
Kara Brockmeyer, the SEC's FCPA Unit Chief, added, ""This NPA shows the benefit of implementing an effective compliance program.
The SEC took into account the significant remedial measures undertaken by Ralph Lauren Corporation, including a comprehensive new compliance program throughout its operations.
Among Ralph Lauren Corporation's remedial measures have been new compliance training, termination of employment and business arrangements with all individuals involved in the wrongdoing, and strengthening its internal controls and its procedures for third party due diligence.
Ralph Lauren Corporation also conducted a risk assessment of its major operations worldwide to identify any other compliance problems."
8256-20,cftc/text/8256-20/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cftc/text/8256-20/press-release.txt,cftc,United States of America,USD,,,,,,,,,,,U.S. District Court For The Southern District Of Texas,USD,2020-09-28,"preserve market integrity
preserve market integrity and protect customers
market integrity","CEA
Foreign Trading Platform with Offering Illegal Leveraged Transactions
the CEA
Offering Illegal Leveraged Transactions
engaging in unlawful retail commodity transactions
unlawful retail commodity transactions
Foreign Trading Platform",-- DUMMY --,,0,"preserve market integrity
preserve market integrity and protect customers
market integrity",,-- DUMMY --,"CFTC
U.S. District Court For The Southern District Of Texas",Enforcement,U.S. - Civil,,United States,,,
7721-18,cftc/text/7721-18/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cftc/text/7721-18/press-release.txt,cftc,United States of America,USD,,,,,,,,,,,,USD,2018-04-30,"$2 million
cash sales commitments
$2 million civil monetary penalty
short cash sales commitments
a $2 million civil monetary penalty
filing and settling charges
cotton business
$2 Million Penalty
pay a $2 million civil monetary penalty
a $2 Million Penalty","to Pay a $2 Million Penalty for
Glencore Agriculture B.V.
Glencore Agriculture
exceeded the speculative position limits",-- DUMMY --,,0,"$2 million
cash sales commitments
short cash sales commitments
filing and settling charges
cotton business",,-- DUMMY --,CFTC,Order,U.S. - Civil,,United States,"$2 million civil monetary penalty
a $2 million civil monetary penalty
$2 Million Penalty
pay a $2 million civil monetary penalty
a $2 Million Penalty",2000000,
7118-15,cftc/text/7118-15/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cftc/text/7118-15/press-release.txt,cftc,United States of America,USD,2015-02-05,"Metals Exchange,Paramount ",CFTC ,-1,-1,-1,-1,,order,,,USD,2015-02-05,"More than $2.5. Million
registration and trading
permanent registration and trading bans
permanent registration and trading
registration and trading bans
$1,595,946
trading
$1 million
$1 million civil monetary penalty","illegal, off-exchange precious metals transactions
engaging in illegal, off-exchange precious metals transactions
engaging in illegal, off-exchange precious metals transactions.
illegal, off-exchange precious metals transactions.",-- DUMMY --,,0,"More than $2.5. Million
registration and trading
permanent registration and trading bans
permanent registration and trading
registration and trading bans
$1,595,946
trading
$1 million",,-- DUMMY --,CFTC,Order,U.S. - Civil,"Catronio
Paramount
Goldman
Isaiah Goldman
Brock Catronio",United States,$1 million civil monetary penalty,2,
7594-17,cftc/text/7594-17/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cftc/text/7594-17/press-release.txt,cftc,United States of America,USD,,,,,,,,,,,,USD,2017-07-26,"a $635,000 civil monetary penalty
Posen from trading in any market
Spoofing in the Gold
cease and desist
a $635,000 Civil Monetary Penalty
trading in any market
$635,000
$635,000 civil monetary penalty
trading
pay a $635,000 civil monetary penalty
Period Spanning More than Three Years
$635,000 Civil Monetary Penalty","Commodity Exchange Actâs prohibition against spoofing
cancel the bid or offer before execution
engaging in thousands of incidents of âspoofingâ â bidding or offering
âspoofingâ â bidding or offering
engaging in thousands of incidents of âspoofingâ â bidding",-- DUMMY --,,0,"Posen from trading in any market
Spoofing in the Gold
cease and desist
trading in any market
$635,000
trading
Period Spanning More than Three Years",Spoofing,-- DUMMY --,CFTC,Order,U.S. - Civil,"Simon Posen
New York Trader Simon Posen
Posen",United States,"a $635,000 civil monetary penalty
a $635,000 Civil Monetary Penalty
$635,000 civil monetary penalty
pay a $635,000 civil monetary penalty
$635,000 Civil Monetary Penalty",635000,
michael-leslie-cohen,doj/text/michael-leslie-cohen/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/doj/text/michael-leslie-cohen/press-release.txt,doj,,USD,,,,,,,,,,The Department appreciates the significant cooperation and assistance provided by the SECâs Boston Regional Office in this matter.,,USD,2018-01-03,,"conspiracy
fiduciary duties
disclose
that Cohen failed to disclose to the charitable foundation
conspiracy to commit investment adviser fraud
Cohen failed to disclose to the charitable foundation
conduct between 2008 and 2013
his fiduciary duties
conspiracy to commit investment adviser fraud, one count of investment adviser fraud
disclose to the charitable foundation",-- DUMMY --,,0,,,-- DUMMY --,"DOJ
SEC",,U.S. - Penal,James D. Robnett,,,,
2020-144,sec/text/2020-144/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/sec/text/2020-144/press-release.txt,sec,,USD,,,,,,,,,,,,USD,2020-06-25,"$112 million
over $112 million
improper payments
schemes
internal accounting controls","FCPA Violations
the books and records and internal accounting controls provisions
violated the books and records and internal accounting controls
books and records and internal accounting controls
books and records and internal accounting controls provisions
compliance measures
SEC Charges Novartis AG with FCPA Violations
requiring the company to cease and desist
it violated the books and records and internal accounting controls provisions
it violated the books and records and internal accounting controls
remediation and implementation of compliance measures",-- DUMMY --,,0,"$112 million
over $112 million
improper payments
schemes
internal accounting controls",,-- DUMMY --,SEC,Order,-- DUMMY --,"Novartis
Novartis AG","Switzerland
South Korea
Greece
China
Vietnam",,112000000,Novartis agreed to pay disgorgement of $92.3 million and $20.5 million in prejudgment interest and to comply with a three-year undertaking to self-report on the status of its remediation and implementation of compliance measures.
2013-94,sec/text/2013-94/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/sec/text/2013-94/press-release.txt,sec,,USD,,,,,,,,,,,,USD,2013-05-29,"Illegal Payments
illicit payments
more than $398 million
$398 million
$60 million in bribes
bribes","the SEC’s charges
Foreign Corrupt Practices Act
Illegal Payments
violating the Foreign Corrupt Practices Act
bribery scheme
Foreign Corrupt Practices Act (FCPA)
Total made more than $150 million in profits through the bribery scheme
Illegal Payments to Iranian Official.
administrative proceedings
Total S.A. for Illegal Payments to Iranian Official
Illegal Payments to Iranian Official
instituting settled administrative proceedings
violating the Foreign Corrupt Practices Act (FCPA)
settled administrative proceedings
the Foreign Corrupt Practices Act",-- DUMMY --,,0,"Illegal Payments
illicit payments
more than $398 million
$398 million
$60 million in bribes
bribes",FCPA,-- DUMMY --,SEC,Agreement,-- DUMMY --,,"France
Iran",,150000000,The SEC’s order requires Total to pay disgorgement of $153 million in illicit profits and retain an independent compliance consultant to review and report on Total’s compliance with the FCPA.
ricardo-alberto-martinelli-linares,doj/text/ricardo-alberto-martinelli-linares/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/doj/text/ricardo-alberto-martinelli-linares/press-release.txt,doj,,USD,,,,,,,,,,"The Brazilian Ministerio Publico Federal, Departamento de Policia Federal, law enforcement authorities in Guatemala including the Public Ministry of Guatemala and Specialized Unit for International Affairs, and law enforcement authorities in El Salvador provided significant cooperation.",,USD,2020-07-06,"more than $700 million in bribes
bribe payments
$700 million in bribes","anti-bribery
to obtain and retain business for the company
serving as intermediaries for approximately $28 million in bribe payments
to have participated in the scheme
Bribery and Money Laundering Scheme
anti-bribery provisions
conspiracy to commit money laundering
massive bribery and money laundering scheme
conspiracy to commit money laundering.
Their Role in Bribery and Money Laundering Scheme
conspiracy to violate the anti-bribery
Role in Bribery and Money Laundering Scheme
conspiracy to violate the anti-bribery provisions
bribery and money laundering scheme
their roles in a massive bribery and money laundering scheme
one count of conspiracy to commit money laundering",-- DUMMY --,,0,"more than $700 million in bribes
bribe payments
$700 million in bribes",Money Laundering,-- DUMMY --,DOJ,Complaint,U.S. - Penal,"Odebrecht
Luis Martinelli Linares
Ricardo Martinelli Linares","El Salvador
Panama
Brazil
Guatemala
United States",,28000000,
7117-15,cftc/text/7117-15/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cftc/text/7117-15/press-release.txt,cftc,United States of America,USD,2015-02-04,"Brian S. Ekasala,Metals Exchange",CFTC ,-1,US - Civil,-1,Melanie Damian,15-15 ,order,,Federal Court,USD,2015-02-04,"Pay Restitution
trading and registration
restitution
cease and desist
pay restitution
financed transactions in commodities with retail customers
$200,000 civil monetary penalty
permanent trading and registration bans
$200,000
Restitution
to cease and desist
The CFTC Order requires Ekasala and Midwest jointly to pay restitution
trading and registration bans
permanent trading and registration
a $200,000 civil monetary penalty
. Pay Restitution and a Civil Monetary Penalty
to. Pay Restitution and a Civil Monetary Penalty","engaging in illegal, off-exchange precious metals transactions.
illegal, off-exchange precious metals transactions.
permanent trading and registration bans
to. Pay Restitution
illegal, off-exchange precious metals transactions
engaging in illegal, off-exchange precious metals transactions
. Pay Restitution and a Civil Monetary Penalty
to. Pay Restitution and a Civil Monetary Penalty",-- DUMMY --,,1,"Pay Restitution
trading and registration
restitution
cease and desist
pay restitution
financed transactions in commodities with retail customers
to cease and desist
permanent trading and registration bans
$200,000
Restitution
The CFTC Order requires Ekasala and Midwest jointly to pay restitution
trading and registration bans
permanent trading and registration",,-- DUMMY --,"CFTC
Federal Court",Order,U.S. - Civil,Brian S. Ekasala,United States,"$200,000 civil monetary penalty
. Pay Restitution and a Civil Monetary Penalty
to. Pay Restitution and a Civil Monetary Penalty
a $200,000 civil monetary penalty",522000,
7201-15,cftc/text/7201-15/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cftc/text/7201-15/press-release.txt,cftc,United States of America,USD,,,,,,,,,,,U.S. District Court For The Southern District Of Florida,USD,2015-07-22,"CFTC Complaint
a $150,000 civil monetary penalty
pay a $150,000 civil monetary penalty
Pay a Civil Penalty
Civil Penalty
$150,000 civil monetary penalty
$150,000
appear or practice as an attorney
not to appear or practice as an attorney
a Civil Penalty
Consent Order","Not to Appear or Practice as an Attorney before the
fraudulent precious metals scheme
CEA
violations of the CEA
Pay a Civil Penalty
the CEA
Not to Appear or Practice as an Attorney before the.
committing further violations of the CEA",-- DUMMY --,Beth Bloom,0,"CFTC Complaint
$150,000
appear or practice as an attorney
not to appear or practice as an attorney
Consent Order",,-- DUMMY --,"CFTC
U.S. District Court For The Southern District Of Florida",Order,U.S. - Civil,"Jay Bruce Grossman
Grossman",United States,"a $150,000 civil monetary penalty
pay a $150,000 civil monetary penalty
Pay a Civil Penalty
Civil Penalty
$150,000 civil monetary penalty
a Civil Penalty",883000,
goldman-sachs-group-inc,doj/text/goldman-sachs-group-inc/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/doj/text/goldman-sachs-group-inc/press-release.txt,doj,,USD,,,,,,,,,,"Goldman received partial credit for its cooperation with the departmentâs investigation, but did not receive full credit for cooperation because it significantly delayed producing relevant evidence, including recorded phone calls in which the Companyâs bankers, executives, and control function personnel discussed allegations of bribery and misconduct relating to the conduct in the statement of facts.",U.S. District Court,USD,2020-10-22,"$1 billion in bribes
more than $2.9 billion
$2.9 billion
Over $2.9 Billion
the bank earned hundreds of millions in fees
fees","anti-bribery
Foreign Corrupt Practices Act
FCPA
the FCPA
anti-bribery provisions
Foreign Bribery Case
Foreign Corrupt Practices Act (FCPA)
conspiracy to violate the anti-bribery provisions of the FCPA
conspiring to launder money and to violate the FCPA
anti-bribery provisions of the FCPA
FCPA.
conspiracy to violate the anti-bribery provisions
conspiring to launder money and to violate the FCPA.
conspiring to launder money
to launder money
Foreign Bribery Case and Agrees
conspiracy to violate the anti-bribery provisions of the FCPA.
the Foreign Corrupt Practices Act",-- DUMMY --,Margo K,0,"$1 billion in bribes
more than $2.9 billion
$2.9 billion
Over $2.9 Billion
the bank earned hundreds of millions in fees
fees","Foreign Bribery
FCPA",-- DUMMY --,"DOJ
U.S. District Court",,U.S. - Penal,Goldman Sachs,"Singapore
France
Switzerland
United Kingdom
United States
Malaysia",,2900000000,
2010-115,sec/text/2010-115/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/sec/text/2010-115/press-release.txt,sec,,USD,2010-06-29,California Telecommunications ,UNITED STATES DISTRICT COURT NORTHERN DISTRICT OF CALIFORNIA,-1,-1,-1,-1,-1,-1,,U.S. District Court,USD,2010-06-29,"improper payments
$40,000","improper payments made by Veraz to foreign officials in China and Vietnam
FCPA Violations
The SEC alleges that Veraz engaged a consultant in China
California Telecommunications Company With FCPA Violations
books and records and internal controls
California Telecommunications Company
the books and records and internal controls provisions
improper payments
books and records and internal controls provisions
improper payments made by Veraz to foreign officials",-- DUMMY --,,0,"improper payments
$40,000",,-- DUMMY --,"U.S. District Court
SEC",,-- DUMMY --,Veraz,"China
Vietnam",,40000,
lr17169,sec/text/lr17169/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/sec/text/lr17169/press-release.txt,sec,,USD,,,,,,,,,,,,USD,None,"cease-and- desist
cease and desist
$100,000 civil penalty
cease and desist from violating those provisions
books and records and internal controls
internal controls provisions
books and records and internal controls provisions
$100,000
violated the books and records and internal controls provisions
a $100,000 civil penalty
$30,000","Sec Settles Case against Chiquita Brands International
admitting or denying the Commission's allegations
Chiquita violated the books and records
cease and desist from violating those provisions
the books and records and internal controls provisions
Sec Settles Case against Chiquita Brands International, Inc
the books and records
books and records and internal controls provisions
without admitting or denying the Commission's allegations
the Commission finds that Chiquita violated the books and records
violated the books and records
Sec Settles Case against Chiquita Brands International, Inc.
books and records",-- DUMMY --,,0,"cease-and- desist
cease and desist
cease and desist from violating those provisions
books and records and internal controls
internal controls provisions
books and records and internal controls provisions
$100,000
violated the books and records and internal controls provisions
$30,000",,-- DUMMY --,SEC,Order,-- DUMMY --,"Chiquita
Banadex",Colombia,"a $100,000 civil penalty
$100,000 civil penalty",100000,
washington-federal-na,cfbp/text/washington-federal-na/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cfbp/text/washington-federal-na/press-release.txt,cfbp,,USD,,,,,,,,,,,,USD,2020-10-27,"a $200,000 civil money penalty
Mortgage-Loan Data Reporting
develop and implement an effective compliance-management system
Home Mortgage Disclosure Act
$200,000 civil money penalty","Regulation C and HMDA
Regulation C and HMDA.
Flawed Mortgage-Loan Data Reporting
HMDA and Regulation C
HMDA
Washington Federal violated HMDA and Regulation C",-- DUMMY --,,1,"Mortgage-Loan Data Reporting
Home Mortgage Disclosure Act
develop and implement an effective compliance-management system",,-- DUMMY --,CFBP,Settlement,-- DUMMY --,HMDA,United States,"a $200,000 civil money penalty
$200,000 civil money penalty",200000,"The settlement requires Washington Federal to pay a $200,000 civil money penalty and develop and implement an effective compliance-management system to prevent future violations.
The Bureau found that the errors in Washington Federalâs 2016 HMDA data were caused by a lack of appropriate staff, insufficient staff training, and ineffective quality control, and that the errors in its 2017 HMDA data were directly related to weaknesses in Washington Federalâs compliance-management system."
omni-financial-of-nevada-inc,cfbp/text/omni-financial-of-nevada-inc/press-release.txt,https://storage.googleapis.com/theolex_documents_processing/cfbp/text/omni-financial-of-nevada-inc/press-release.txt,cfbp,,USD,,,,,,,,,,,,USD,2020-12-30,"stop ongoing violations and prevent future violations
$2.175 million
a $2.175 million civil money penalty
Omni pay a $2.175 million civil money penalty
consent order
$2.175 million civil money penalty
injunctive relief
consent","the Military Lending Act (MLA)
the MLAâs prohibition of requiring repayment by allotment
the Military Lending Act
MLAâs prohibition of requiring repayment by allotment
Violations
Military Lending Act
MLAâs",-- DUMMY --,,0,"stop ongoing violations and prevent future violations
$2.175 million
consent order
injunctive relief
consent",,-- DUMMY --,CFBP,Consent Order,-- DUMMY --,"Omni Financial of Nevada
Omni",United States,"Omni pay a $2.175 million civil money penalty
$2.175 million civil money penalty
a $2.175 million civil money penalty",50010000,
